date,product,category,region,sales,revenue
2026-02-01,Laptop,Electronics,South,118,[phone]-02-01,Mobile,Electronics,West,192,[phone]-02-01,Tablet,Electronics,West,113,157635
2026-02-01,Monitor,Electronics,West,109,84802
2026-02-01,Camera,Electronics,North,185,321345
2026-02-01,Keyboard,Accessories,East,123,45018
2026-02-01,Mouse,Accessories,South,237,227046
2026-02-01,Headphones,Accessories,South,210,324240
2026-02-01,Webcam,Accessories,West,47,68667
2026-02-01,Speaker,Accessories,Central,195,326625
2026-02-01,Printer,Office,West,167,139278
2026-02-01,Scanner,Office,South,144,[phone]-02-01,Projector,Office,East,136,[phone]-02-01,Desk Phone,Office,East,114,[phone]-02-01,Paper Shredder,Office,South,138,176088
2026-02-01,Smart Watch,Wearables,North,235,79195
2026-02-01,VR Headset,Wearables,East,158,179646
2026-02-01,Fitness Band,Wearables,West,153,205785
2026-02-01,Smart Glasses,Wearables,South,28,36680
2026-02-01,Router,Networking,East,140,74760
2026-02-01,Switch,Networking,South,78,28314
2026-02-01,WiFi Adapter,Networking,East,180,160560
2026-02-01,Modem,Networking,West,78,47346
2026-02-01,Access Point,Networking,East,45,13905
2026-02-02,Laptop,Electronics,North,70,[phone]-02-02,Mobile,Electronics,East,56,[phone]-02-02,Tablet,Electronics,South,157,253241
2026-02-02,Monitor,Electronics,North,115,87630
2026-02-02,Camera,Electronics,East,73,72124
2026-02-02,Keyboard,Accessories,Central,116,170288
2026-02-02,Mouse,Accessories,North,95,61560
2026-02-02,Headphones,Accessories,Central,77,93478
2026-02-02,Webcam,Accessories,Central,216,83160
2026-02-02,Speaker,Accessories,West,61,61488
2026-02-02,Printer,Office,East,206,247406
2026-02-02,Scanner,Office,East,223,[phone]-02-02,Projector,Office,East,103,[phone]-02-02,Desk Phone,Office,South,50,[phone]-02-02,Paper Shredder,Office,West,146,208196
2026-02-02,Smart Watch,Wearables,South,52,86944
2026-02-02,VR Headset,Wearables,South,118,109504
2026-02-02,Fitness Band,Wearables,West,131,64976
2026-02-02,Smart Glasses,Wearables,South,43,39689
2026-02-02,Router,Networking,South,143,147862
2026-02-02,Switch,Networking,North,232,346608
2026-02-02,WiFi Adapter,Networking,North,51,72012
2026-02-02,Modem,Networking,East,72,77832
2026-02-02,Access Point,Networking,West,237,[phone]-02-03,Laptop,Electronics,West,51,[phone]-02-03,Mobile,Electronics,East,116,[phone]-02-03,Tablet,Electronics,East,111,117438
2026-02-03,Monitor,Electronics,East,145,181830
2026-02-03,Camera,Electronics,West,167,193386
2026-02-03,Keyboard,Accessories,South,75,54750
2026-02-03,Mouse,Accessories,North,139,205025
2026-02-03,Headphones,Accessories,South,99,91080
2026-02-03,Webcam,Accessories,South,143,67210
2026-02-03,Speaker,Accessories,North,55,67210
2026-02-03,Printer,Office,Central,75,94050
2026-02-03,Scanner,Office,East,174,[phone]-02-03,Projector,Office,South,81,[phone]-02-03,Desk Phone,Office,South,35,[phone]-02-03,Paper Shredder,Office,North,42,73374
2026-02-03,Smart Watch,Wearables,North,208,188656
2026-02-03,VR Headset,Wearables,West,196,162680
2026-02-03,Fitness Band,Wearables,West,139,166383
2026-02-03,Smart Glasses,Wearables,West,144,47664
2026-02-03,Router,Networking,South,84,76944
2026-02-03,Switch,Networking,East,47,28482
2026-02-03,WiFi Adapter,Networking,South,163,236187
2026-02-03,Modem,Networking,East,32,35744
2026-02-03,Access Point,Networking,South,236,408752
2026-02-04,Laptop,Electronics,North,51,[phone]-02-04,Mobile,Electronics,West,152,[phone]-02-04,Tablet,Electronics,South,159,107802
2026-02-04,Monitor,Electronics,South,146,63510
2026-02-04,Camera,Electronics,East,79,51824
2026-02-04,Keyboard,Accessories,West,118,35518
2026-02-04,Mouse,Accessories,West,133,169176
2026-02-04,Headphones,Accessories,South,102,145962
2026-02-04,Webcam,Accessories,East,70,78400
2026-02-04,Speaker,Accessories,Central,34,38862
2026-02-04,Printer,Office,North,95,111245
2026-02-04,Scanner,Office,North,37,24716
2026-02-04,Projector,Office,Central,115,[phone]-02-04,Desk Phone,Office,West,211,[phone]-02-04,Paper Shredder,Office,East,72,94392
2026-02-04,Smart Watch,Wearables,West,33,36366
2026-02-04,VR Headset,Wearables,Central,164,220744
2026-02-04,Fitness Band,Wearables,East,138,205758
2026-02-04,Smart Glasses,Wearables,South,205,270190
2026-02-04,Router,Networking,West,76,49400
2026-02-04,Switch,Networking,Central,110,58410
2026-02-04,WiFi Adapter,Networking,Central,162,281394
2026-02-04,Modem,Networking,South,85,131920
2026-02-04,Access Point,Networking,West,182,87724
2026-02-05,Laptop,Electronics,South,78,[phone]-02-05,Mobile,Electronics,Central,86,[phone]-02-05,Tablet,Electronics,East,233,391440
2026-02-05,Monitor,Electronics,Central,232,162168
2026-02-05,Camera,Electronics,North,149,151384
2026-02-05,Keyboard,Accessories,South,101,42521
2026-02-05,Mouse,Accessories,North,66,25080
2026-02-05,Headphones,Accessories,West,176,136400
2026-02-05,Webcam,Accessories,East,65,83720
2026-02-05,Speaker,Accessories,East,233,166828
2026-02-05,Printer,Office,West,179,83235
2026-02-05,Scanner,Office,South,88,[phone]-02-05,Projector,Office,West,150,[phone]-02-05,Desk Phone,Office,West,194,[phone]-02-05,Paper Shredder,Office,South,221,263211
2026-02-05,Smart Watch,Wearables,West,74,132608
2026-02-05,VR Headset,Wearables,North,194,275286
2026-02-05,Fitness Band,Wearables,Central,141,78396
2026-02-05,Smart Glasses,Wearables,West,224,307328
2026-02-05,Router,Networking,South,126,223902
2026-02-05,Switch,Networking,North,230,138920
2026-02-05,WiFi Adapter,Networking,East,70,38850
2026-02-05,Modem,Networking,North,181,234214
2026-02-05,Access Point,Networking,Central,224,106848
2026-02-06,Laptop,Electronics,North,34,[phone]-02-06,Mobile,Electronics,West,145,[phone]-02-06,Tablet,Electronics,East,196,102312
2026-02-06,Monitor,Electronics,South,36,28908
2026-02-06,Camera,Electronics,East,136,42976
2026-02-06,Keyboard,Accessories,Central,78,83538
2026-02-06,Mouse,Accessories,North,165,60720
2026-02-06,Headphones,Accessories,North,130,202800
2026-02-06,Webcam,Accessories,Central,110,79090
2026-02-06,Speaker,Accessories,South,45,26820
2026-02-06,Printer,Office,South,112,94864
2026-02-06,Scanner,Office,West,93,[phone]-02-06,Projector,Office,East,196,[phone]-02-06,Desk Phone,Office,South,56,[phone]-02-06,Paper Shredder,Office,North,65,88205
2026-02-06,Smart Watch,Wearables,North,48,76272
2026-02-06,VR Headset,Wearables,South,141,48645
2026-02-06,Fitness Band,Wearables,South,66,47916
2026-02-06,Smart Glasses,Wearables,West,59,80948
2026-02-06,Router,Networking,South,130,194220
2026-02-06,Switch,Networking,West,145,81490
2026-02-06,WiFi Adapter,Networking,Central,114,128592
2026-02-06,Modem,Networking,Central,99,76824
2026-02-06,Access Point,Networking,East,226,308942
2026-02-07,Laptop,Electronics,West,208,[phone]-02-07,Mobile,Electronics,West,35,[phone]-02-07,Tablet,Electronics,South,51,84507
2026-02-07,Monitor,Electronics,North,50,52150
2026-02-07,Camera,Electronics,Central,92,156952
2026-02-07,Keyboard,Accessories,South,52,24388
2026-02-07,Mouse,Accessories,West,171,113715
2026-02-07,Headphones,Accessories,South,76,73568
2026-02-07,Webcam,Accessories,North,27,47493
2026-02-07,Speaker,Accessories,Central,216,174744
2026-02-07,Printer,Office,East,51,27285
2026-02-07,Scanner,Office,North,64,[phone]-02-07,Projector,Office,West,31,[phone]-02-07,Desk Phone,Office,South,68,[phone]-02-07,Paper Shredder,Office,South,36,22284
2026-02-07,Smart Watch,Wearables,West,106,29680
2026-02-07,VR Headset,Wearables,East,45,36765
2026-02-07,Fitness Band,Wearables,Central,213,344847
2026-02-07,Smart Glasses,Wearables,West,60,98520
2026-02-07,Router,Networking,South,68,118728
2026-02-07,Switch,Networking,North,231,389235
2026-02-07,WiFi Adapter,Networking,West,159,248835
2026-02-07,Modem,Networking,East,59,20827
2026-02-07,Access Point,Networking,East,77,58674
2026-02-08,Laptop,Electronics,Central,106,[phone]-02-08,Mobile,Electronics,North,118,[phone]-02-08,Tablet,Electronics,North,96,73728
2026-02-08,Monitor,Electronics,North,168,224952
2026-02-08,Camera,Electronics,South,151,56625
2026-02-08,Keyboard,Accessories,North,203,120379
2026-02-08,Mouse,Accessories,West,141,188376
2026-02-08,Headphones,Accessories,South,203,268163
2026-02-08,Webcam,Accessories,East,197,264177
2026-02-08,Speaker,Accessories,West,32,16576
2026-02-08,Printer,Office,South,116,145464
2026-02-08,Scanner,Office,Central,144,[phone]-02-08,Projector,Office,West,224,[phone]-02-08,Desk Phone,Office,North,131,[phone]-02-08,Paper Shredder,Office,South,163,198208
2026-02-08,Smart Watch,Wearables,East,169,48841
2026-02-08,VR Headset,Wearables,West,102,131682
2026-02-08,Fitness Band,Wearables,East,116,181308
2026-02-08,Smart Glasses,Wearables,South,181,162538
2026-02-08,Router,Networking,North,81,104004
2026-02-08,Switch,Networking,Central,186,119970
2026-02-08,WiFi Adapter,Networking,Central,127,98425
2026-02-08,Modem,Networking,East,237,241740
2026-02-08,Access Point,Networking,South,216,137376
2026-02-09,Laptop,Electronics,West,129,[phone]-02-09,Mobile,Electronics,Central,174,[phone]-02-09,Tablet,Electronics,West,225,335250
2026-02-09,Monitor,Electronics,Central,177,90978
2026-02-09,Camera,Electronics,North,193,312853
2026-02-09,Keyboard,Accessories,West,185,218300
2026-02-09,Mouse,Accessories,South,193,306677
2026-02-09,Headphones,Accessories,West,117,62010
2026-02-09,Webcam,Accessories,North,170,87210
2026-02-09,Speaker,Accessories,South,143,238238
2026-02-09,Printer,Office,North,92,136620
2026-02-09,Scanner,Office,Central,223,[phone]-02-09,Projector,Office,North,191,[phone]-02-09,Desk Phone,Office,South,197,[phone]-02-09,Paper Shredder,Office,Central,216,325296
2026-02-09,Smart Watch,Wearables,Central,144,54000
2026-02-09,VR Headset,Wearables,Central,223,318221
2026-02-09,Fitness Band,Wearables,Central,162,268920
2026-02-09,Smart Glasses,Wearables,East,68,23528
2026-02-09,Router,Networking,East,213,100110
2026-02-09,Switch,Networking,West,200,165600
2026-02-09,WiFi Adapter,Networking,West,132,48708
2026-02-09,Modem,Networking,East,112,87920
2026-02-09,Access Point,Networking,East,47,59173
2026-02-10,Laptop,Electronics,West,219,[phone]-02-10,Mobile,Electronics,East,86,[phone]-02-10,Tablet,Electronics,North,114,171456
2026-02-10,Monitor,Electronics,North,95,48545
2026-02-10,Camera,Electronics,Central,120,121680
2026-02-10,Keyboard,Accessories,South,187,273020
2026-02-10,Mouse,Accessories,Central,183,228384
2026-02-10,Headphones,Accessories,Central,83,44156
2026-02-10,Webcam,Accessories,North,220,253000
2026-02-10,Speaker,Accessories,East,221,151606
2026-02-10,Printer,Office,Central,154,265342
2026-02-10,Scanner,Office,Central,51,66810
2026-02-10,Projector,Office,Central,207,[phone]-02-10,Desk Phone,Office,North,89,[phone]-02-10,Paper Shredder,Office,North,143,185185
2026-02-10,Smart Watch,Wearables,West,144,222192
2026-02-10,VR Headset,Wearables,North,130,192660
2026-02-10,Fitness Band,Wearables,Central,78,66066
2026-02-10,Smart Glasses,Wearables,South,216,236736
2026-02-10,Router,Networking,South,105,164220
2026-02-10,Switch,Networking,South,61,50935
2026-02-10,WiFi Adapter,Networking,North,210,181440
2026-02-10,Modem,Networking,Central,206,90640
2026-02-10,Access Point,Networking,South,74,78514
2026-02-11,Laptop,Electronics,West,155,[phone]-02-11,Mobile,Electronics,South,235,[phone]-02-11,Tablet,Electronics,North,199,357404
2026-02-11,Monitor,Electronics,North,216,364176
2026-02-11,Camera,Electronics,South,167,290413
2026-02-11,Keyboard,Accessories,East,31,22940
2026-02-11,Mouse,Accessories,West,62,15748
2026-02-11,Headphones,Accessories,West,214,135034
2026-02-11,Webcam,Accessories,West,233,192458
2026-02-11,Speaker,Accessories,North,228,90972
2026-02-11,Printer,Office,East,138,200928
2026-02-11,Scanner,Office,East,223,[phone]-02-11,Projector,Office,South,184,[phone]-02-11,Desk Phone,Office,West,142,[phone]-02-11,Paper Shredder,Office,North,137,54937
2026-02-11,Smart Watch,Wearables,North,159,218943
2026-02-11,VR Headset,Wearables,West,64,43328
2026-02-11,Fitness Band,Wearables,South,71,60421
2026-02-11,Smart Glasses,Wearables,Central,72,31968
2026-02-11,Router,Networking,West,98,168560
2026-02-11,Switch,Networking,West,209,75867
2026-02-11,WiFi Adapter,Networking,South,87,153468
2026-02-11,Modem,Networking,West,75,59325
2026-02-11,Access Point,Networking,North,36,30456
2026-02-12,Laptop,Electronics,Central,33,[phone]-02-12,Mobile,Electronics,South,31,[phone]-02-12,Tablet,Electronics,South,131,177374
2026-02-12,Monitor,Electronics,North,144,53136
2026-02-12,Camera,Electronics,North,82,68388
2026-02-12,Keyboard,Accessories,West,131,138074
2026-02-12,Mouse,Accessories,South,36,25128
2026-02-12,Headphones,Accessories,East,221,306306
2026-02-12,Webcam,Accessories,East,110,130460
2026-02-12,Speaker,Accessories,South,123,89298
2026-02-12,Printer,Office,South,136,218280
2026-02-12,Scanner,Office,East,74,[phone]-02-12,Projector,Office,East,76,[phone]-02-12,Desk Phone,Office,Central,57,[phone]-02-12,Paper Shredder,Office,North,209,258115
2026-02-12,Smart Watch,Wearables,West,191,57300
2026-02-12,VR Headset,Wearables,Central,184,138368
2026-02-12,Fitness Band,Wearables,Central,90,42210
2026-02-12,Smart Glasses,Wearables,East,97,29779
2026-02-12,Router,Networking,West,143,44044
2026-02-12,Switch,Networking,East,197,87271
2026-02-12,WiFi Adapter,Networking,West,184,240488
2026-02-12,Modem,Networking,South,180,201060
2026-02-12,Access Point,Networking,North,68,85680
2026-02-13,Laptop,Electronics,East,123,[phone]-02-13,Mobile,Electronics,North,63,[phone]-02-13,Tablet,Electronics,West,207,345690
2026-02-13,Monitor,Electronics,South,216,187920
2026-02-13,Camera,Electronics,North,185,213305
2026-02-13,Keyboard,Accessories,West,34,47430
2026-02-13,Mouse,Accessories,East,158,228152
2026-02-13,Headphones,Accessories,North,136,202640
2026-02-13,Webcam,Accessories,South,56,89208
2026-02-13,Speaker,Accessories,South,150,132150
2026-02-13,Printer,Office,South,35,31920
2026-02-13,Scanner,Office,East,56,[phone]-02-13,Projector,Office,West,146,[phone]-02-13,Desk Phone,Office,Central,82,[phone]-02-13,Paper Shredder,Office,West,172,159788
2026-02-13,Smart Watch,Wearables,South,223,169034
2026-02-13,VR Headset,Wearables,Central,151,111136
2026-02-13,Fitness Band,Wearables,East,28,35000
2026-02-13,Smart Glasses,Wearables,East,29,11049
2026-02-13,Router,Networking,West,193,71217
2026-02-13,Switch,Networking,East,226,369284
2026-02-13,WiFi Adapter,Networking,South,237,301227
2026-02-13,Modem,Networking,North,30,51240
2026-02-13,Access Point,Networking,East,236,356596
2026-02-14,Laptop,Electronics,South,172,[phone]-02-14,Mobile,Electronics,North,52,[phone]-02-14,Tablet,Electronics,South,123,53013
2026-02-14,Monitor,Electronics,East,129,134676
2026-02-14,Camera,Electronics,West,206,180250
2026-02-14,Keyboard,Accessories,Central,237,355737
2026-02-14,Mouse,Accessories,North,165,55605
2026-02-14,Headphones,Accessories,South,136,79424
2026-02-14,Webcam,Accessories,Central,181,125433
2026-02-14,Speaker,Accessories,South,110,87670
2026-02-14,Printer,Office,North,128,213760
2026-02-14,Scanner,Office,East,69,[phone]-02-14,Projector,Office,East,187,[phone]-02-14,Desk Phone,Office,South,39,[phone]-02-14,Paper Shredder,Office,North,104,162760
2026-02-14,Smart Watch,Wearables,Central,201,313560
2026-02-14,VR Headset,Wearables,East,38,43662
2026-02-14,Fitness Band,Wearables,West,55,51920
2026-02-14,Smart Glasses,Wearables,South,160,166880
2026-02-14,Router,Networking,Central,162,66906
2026-02-14,Switch,Networking,East,204,100980
2026-02-14,WiFi Adapter,Networking,North,157,143027
2026-02-14,Modem,Networking,Central,83,32785
2026-02-14,Access Point,Networking,East,220,135520
