date,product,category,region,sales,revenue
2026-02-15,Laptop,Electronics,South,31,[phone]-02-15,Mobile,Electronics,South,69,[phone]-02-15,Tablet,Electronics,West,111,127539
2026-02-15,Monitor,Electronics,East,236,268096
2026-02-15,Camera,Electronics,West,76,59508
2026-02-15,Keyboard,Accessories,West,42,28056
2026-02-15,Mouse,Accessories,West,192,148992
2026-02-15,Headphones,Accessories,Central,225,186300
2026-02-15,Webcam,Accessories,North,132,205524
2026-02-15,Speaker,Accessories,Central,81,112509
2026-02-15,Printer,Office,North,164,175152
2026-02-15,Scanner,Office,Central,47,34780
2026-02-15,Projector,Office,Central,42,[phone]-02-15,Desk Phone,Office,East,156,[phone]-02-15,Paper Shredder,Office,East,138,156906
2026-02-15,Smart Watch,Wearables,North,233,134441
2026-02-15,VR Headset,Wearables,East,212,200976
2026-02-15,Fitness Band,Wearables,North,76,133000
2026-02-15,Smart Glasses,Wearables,West,102,33660
2026-02-15,Router,Networking,Central,85,152660
2026-02-15,Switch,Networking,West,172,74304
2026-02-15,WiFi Adapter,Networking,Central,128,166272
2026-02-15,Modem,Networking,North,206,108562
2026-02-15,Access Point,Networking,West,96,35712
2026-02-16,Laptop,Electronics,Central,84,[phone]-02-16,Mobile,Electronics,North,27,[phone]-02-16,Tablet,Electronics,West,207,291663
2026-02-16,Monitor,Electronics,West,93,66216
2026-02-16,Camera,Electronics,North,27,22167
2026-02-16,Keyboard,Accessories,Central,130,133900
2026-02-16,Mouse,Accessories,East,224,99008
2026-02-16,Headphones,Accessories,West,100,173300
2026-02-16,Webcam,Accessories,West,136,205904
2026-02-16,Speaker,Accessories,South,103,83018
2026-02-16,Printer,Office,East,71,29962
2026-02-16,Scanner,Office,South,156,172536
2026-02-16,Projector,Office,Central,79,[phone]-02-16,Desk Phone,Office,South,112,[phone]-02-16,Paper Shredder,Office,West,147,152880
2026-02-16,Smart Watch,Wearables,East,177,313290
2026-02-16,VR Headset,Wearables,North,70,51590
2026-02-16,Fitness Band,Wearables,South,170,193290
2026-02-16,Smart Glasses,Wearables,East,195,55380
2026-02-16,Router,Networking,Central,160,233920
2026-02-16,Switch,Networking,East,230,280830
2026-02-16,WiFi Adapter,Networking,North,34,30362
2026-02-16,Modem,Networking,North,170,271320
2026-02-16,Access Point,Networking,Central,37,27713
2026-02-17,Laptop,Electronics,Central,196,[phone]-02-17,Mobile,Electronics,Central,93,[phone]-02-17,Tablet,Electronics,West,160,275360
2026-02-17,Monitor,Electronics,South,77,121121
2026-02-17,Camera,Electronics,Central,50,28600
2026-02-17,Keyboard,Accessories,East,146,204254
2026-02-17,Mouse,Accessories,West,233,122791
2026-02-17,Headphones,Accessories,Central,167,252337
2026-02-17,Webcam,Accessories,South,54,53676
2026-02-17,Speaker,Accessories,Central,208,263120
2026-02-17,Printer,Office,South,62,70990
2026-02-17,Scanner,Office,North,62,[phone]-02-17,Projector,Office,East,96,[phone]-02-17,Desk Phone,Office,East,71,[phone]-02-17,Paper Shredder,Office,North,199,225467
2026-02-17,Smart Watch,Wearables,South,142,135326
2026-02-17,VR Headset,Wearables,West,237,373749
2026-02-17,Fitness Band,Wearables,South,210,105420
2026-02-17,Smart Glasses,Wearables,Central,147,228291
2026-02-17,Router,Networking,North,166,281204
2026-02-17,Switch,Networking,North,123,132840
2026-02-17,WiFi Adapter,Networking,East,36,9792
2026-02-17,Modem,Networking,South,233,407750
2026-02-17,Access Point,Networking,North,112,102592
2026-02-18,Laptop,Electronics,Central,162,[phone]-02-18,Mobile,Electronics,East,77,[phone]-02-18,Tablet,Electronics,West,190,246810
2026-02-18,Monitor,Electronics,Central,96,47904
2026-02-18,Camera,Electronics,West,224,289184
2026-02-18,Keyboard,Accessories,West,153,43452
2026-02-18,Mouse,Accessories,North,62,78244
2026-02-18,Headphones,Accessories,South,43,63554
2026-02-18,Webcam,Accessories,East,237,139830
2026-02-18,Speaker,Accessories,Central,104,162344
2026-02-18,Printer,Office,West,210,280350
2026-02-18,Scanner,Office,East,174,[phone]-02-18,Projector,Office,East,96,[phone]-02-18,Desk Phone,Office,Central,196,[phone]-02-18,Paper Shredder,Office,North,160,232160
2026-02-18,Smart Watch,Wearables,North,149,150043
2026-02-18,VR Headset,Wearables,North,159,130380
2026-02-18,Fitness Band,Wearables,East,99,133155
2026-02-18,Smart Glasses,Wearables,East,35,57750
2026-02-18,Router,Networking,South,77,97097
2026-02-18,Switch,Networking,North,39,13182
2026-02-18,WiFi Adapter,Networking,South,69,88044
2026-02-18,Modem,Networking,West,157,60602
2026-02-18,Access Point,Networking,West,142,132060
2026-02-19,Laptop,Electronics,South,135,[phone]-02-19,Mobile,Electronics,North,38,[phone]-02-19,Tablet,Electronics,Central,230,339710
2026-02-19,Monitor,Electronics,West,138,55338
2026-02-19,Camera,Electronics,West,100,153700
2026-02-19,Keyboard,Accessories,Central,226,385330
2026-02-19,Mouse,Accessories,Central,179,223571
2026-02-19,Headphones,Accessories,East,207,300771
2026-02-19,Webcam,Accessories,East,70,101570
2026-02-19,Speaker,Accessories,North,43,17243
2026-02-19,Printer,Office,East,151,208380
2026-02-19,Scanner,Office,West,35,[phone]-02-19,Projector,Office,West,111,[phone]-02-19,Desk Phone,Office,North,225,[phone]-02-19,Paper Shredder,Office,Central,88,132176
2026-02-19,Smart Watch,Wearables,Central,213,78597
2026-02-19,VR Headset,Wearables,East,149,105194
2026-02-19,Fitness Band,Wearables,Central,56,67032
2026-02-19,Smart Glasses,Wearables,East,118,84134
2026-02-19,Router,Networking,West,95,115330
2026-02-19,Switch,Networking,West,51,13566
2026-02-19,WiFi Adapter,Networking,West,206,77044
2026-02-19,Modem,Networking,East,50,69750
2026-02-19,Access Point,Networking,South,74,60162
2026-02-20,Laptop,Electronics,East,127,[phone]-02-20,Mobile,Electronics,North,90,[phone]-02-20,Tablet,Electronics,East,29,[phone]-02-20,Monitor,Electronics,North,170,51680
2026-02-20,Camera,Electronics,South,44,60104
2026-02-20,Keyboard,Accessories,South,143,185757
2026-02-20,Mouse,Accessories,North,125,148125
2026-02-20,Headphones,Accessories,North,124,149420
2026-02-20,Webcam,Accessories,East,91,30121
2026-02-20,Speaker,Accessories,North,92,89700
2026-02-20,Printer,Office,Central,140,228060
2026-02-20,Scanner,Office,East,177,[phone]-02-20,Projector,Office,North,66,[phone]-02-20,Desk Phone,Office,South,61,[phone]-02-20,Paper Shredder,Office,East,143,152152
2026-02-20,Smart Watch,Wearables,West,86,44806
2026-02-20,VR Headset,Wearables,North,54,83484
2026-02-20,Fitness Band,Wearables,South,140,47880
2026-02-20,Smart Glasses,Wearables,West,209,132715
2026-02-20,Router,Networking,East,122,193248
2026-02-20,Switch,Networking,South,197,107168
2026-02-20,WiFi Adapter,Networking,East,63,100800
2026-02-20,Modem,Networking,South,44,68772
2026-02-20,Access Point,Networking,East,166,260620
2026-02-21,Laptop,Electronics,North,111,[phone]-02-21,Mobile,Electronics,North,58,[phone]-02-21,Tablet,Electronics,Central,174,125628
2026-02-21,Monitor,Electronics,Central,180,174960
2026-02-21,Camera,Electronics,North,135,193590
2026-02-21,Keyboard,Accessories,North,183,79056
2026-02-21,Mouse,Accessories,West,211,123013
2026-02-21,Headphones,Accessories,West,235,198105
2026-02-21,Webcam,Accessories,South,61,30683
2026-02-21,Speaker,Accessories,South,192,265536
2026-02-21,Printer,Office,West,115,172500
2026-02-21,Scanner,Office,Central,68,[phone]-02-21,Projector,Office,East,235,[phone]-02-21,Desk Phone,Office,West,143,[phone]-02-21,Paper Shredder,Office,East,115,153870
2026-02-21,Smart Watch,Wearables,West,56,81760
2026-02-21,VR Headset,Wearables,Central,56,22680
2026-02-21,Fitness Band,Wearables,East,105,187845
2026-02-21,Smart Glasses,Wearables,North,236,96052
2026-02-21,Router,Networking,East,129,155961
2026-02-21,Switch,Networking,South,208,366080
2026-02-21,WiFi Adapter,Networking,Central,210,347550
2026-02-21,Modem,Networking,South,143,96382
2026-02-21,Access Point,Networking,South,159,137535
2026-02-22,Laptop,Electronics,South,228,[phone]-02-22,Mobile,Electronics,South,147,[phone]-02-22,Tablet,Electronics,South,224,113568
2026-02-22,Monitor,Electronics,West,87,110577
2026-02-22,Camera,Electronics,Central,166,186252
2026-02-22,Keyboard,Accessories,Central,56,48216
2026-02-22,Mouse,Accessories,West,64,54976
2026-02-22,Headphones,Accessories,East,116,46052
2026-02-22,Webcam,Accessories,East,168,250656
2026-02-22,Speaker,Accessories,West,87,125367
2026-02-22,Printer,Office,South,93,100254
2026-02-22,Scanner,Office,North,79,121028
2026-02-22,Projector,Office,Central,143,[phone]-02-22,Desk Phone,Office,South,93,[phone]-02-22,Paper Shredder,Office,South,192,219264
2026-02-22,Smart Watch,Wearables,West,131,56330
2026-02-22,VR Headset,Wearables,North,68,82960
2026-02-22,Fitness Band,Wearables,North,132,121308
2026-02-22,Smart Glasses,Wearables,Central,132,134904
2026-02-22,Router,Networking,North,38,16606
2026-02-22,Switch,Networking,Central,182,254436
2026-02-22,WiFi Adapter,Networking,North,171,259578
2026-02-22,Modem,Networking,East,143,124839
2026-02-22,Access Point,Networking,East,153,180387
2026-02-23,Laptop,Electronics,East,174,[phone]-02-23,Mobile,Electronics,Central,154,[phone]-02-23,Tablet,Electronics,West,190,79800
2026-02-23,Monitor,Electronics,South,219,271779
2026-02-23,Camera,Electronics,South,50,20050
2026-02-23,Keyboard,Accessories,Central,96,169632
2026-02-23,Mouse,Accessories,Central,164,231568
2026-02-23,Headphones,Accessories,East,63,105336
2026-02-23,Webcam,Accessories,West,133,89243
2026-02-23,Speaker,Accessories,Central,99,120681
2026-02-23,Printer,Office,South,162,134784
2026-02-23,Scanner,Office,Central,108,[phone]-02-23,Projector,Office,North,128,[phone]-02-23,Desk Phone,Office,Central,55,[phone]-02-23,Paper Shredder,Office,North,60,17100
2026-02-23,Smart Watch,Wearables,West,212,284292
2026-02-23,VR Headset,Wearables,West,65,44850
2026-02-23,Fitness Band,Wearables,East,68,101932
2026-02-23,Smart Glasses,Wearables,North,96,147072
2026-02-23,Router,Networking,East,37,40182
2026-02-23,Switch,Networking,North,163,253954
2026-02-23,WiFi Adapter,Networking,North,27,35316
2026-02-23,Modem,Networking,North,29,8294
2026-02-23,Access Point,Networking,South,31,[phone]-02-24,Laptop,Electronics,West,54,[phone]-02-24,Mobile,Electronics,West,71,[phone]-02-24,Tablet,Electronics,Central,73,97820
2026-02-24,Monitor,Electronics,East,78,20982
2026-02-24,Camera,Electronics,Central,122,157746
2026-02-24,Keyboard,Accessories,East,173,228187
2026-02-24,Mouse,Accessories,East,196,234808
2026-02-24,Headphones,Accessories,West,209,167827
2026-02-24,Webcam,Accessories,East,119,151011
2026-02-24,Speaker,Accessories,West,189,128142
2026-02-24,Printer,Office,West,212,98156
2026-02-24,Scanner,Office,West,168,[phone]-02-24,Projector,Office,North,111,[phone]-02-24,Desk Phone,Office,South,33,[phone]-02-24,Paper Shredder,Office,North,43,59383
2026-02-24,Smart Watch,Wearables,Central,93,160425
2026-02-24,VR Headset,Wearables,Central,88,154616
2026-02-24,Fitness Band,Wearables,West,189,329616
2026-02-24,Smart Glasses,Wearables,North,211,300675
2026-02-24,Router,Networking,East,208,353600
2026-02-24,Switch,Networking,East,31,39463
2026-02-24,WiFi Adapter,Networking,North,48,80688
2026-02-24,Modem,Networking,West,123,85977
2026-02-24,Access Point,Networking,East,79,110047
2026-02-25,Laptop,Electronics,South,197,[phone]-02-25,Mobile,Electronics,North,213,[phone]-02-25,Tablet,Electronics,South,115,199410
2026-02-25,Monitor,Electronics,Central,103,37183
2026-02-25,Camera,Electronics,West,157,150092
2026-02-25,Keyboard,Accessories,East,55,22220
2026-02-25,Mouse,Accessories,North,96,150912
2026-02-25,Headphones,Accessories,East,193,184122
2026-02-25,Webcam,Accessories,West,174,230202
2026-02-25,Speaker,Accessories,West,82,143090
2026-02-25,Printer,Office,South,174,284142
2026-02-25,Scanner,Office,West,169,[phone]-02-25,Projector,Office,South,216,[phone]-02-25,Desk Phone,Office,South,214,[phone]-02-25,Paper Shredder,Office,North,220,332420
2026-02-25,Smart Watch,Wearables,Central,234,400842
2026-02-25,VR Headset,Wearables,Central,206,360706
2026-02-25,Fitness Band,Wearables,West,224,122976
2026-02-25,Smart Glasses,Wearables,South,169,143650
2026-02-25,Router,Networking,Central,185,331705
2026-02-25,Switch,Networking,Central,199,181090
2026-02-25,WiFi Adapter,Networking,North,169,132327
2026-02-25,Modem,Networking,Central,177,152220
2026-02-25,Access Point,Networking,East,132,237336
2026-02-26,Laptop,Electronics,South,168,[phone]-02-26,Mobile,Electronics,East,186,[phone]-02-26,Tablet,Electronics,North,149,210090
2026-02-26,Monitor,Electronics,East,234,210600
2026-02-26,Camera,Electronics,South,158,100330
2026-02-26,Keyboard,Accessories,Central,42,24780
2026-02-26,Mouse,Accessories,West,82,23124
2026-02-26,Headphones,Accessories,North,151,133786
2026-02-26,Webcam,Accessories,West,142,214420
2026-02-26,Speaker,Accessories,Central,154,84854
2026-02-26,Printer,Office,East,76,114228
2026-02-26,Scanner,Office,South,168,[phone]-02-26,Projector,Office,South,168,[phone]-02-26,Desk Phone,Office,Central,61,[phone]-02-26,Paper Shredder,Office,East,200,123200
2026-02-26,Smart Watch,Wearables,Central,135,147825
2026-02-26,VR Headset,Wearables,West,81,94689
2026-02-26,Fitness Band,Wearables,East,141,167085
2026-02-26,Smart Glasses,Wearables,South,111,113109
2026-02-26,Router,Networking,Central,209,205447
2026-02-26,Switch,Networking,South,79,22041
2026-02-26,WiFi Adapter,Networking,East,138,147798
2026-02-26,Modem,Networking,East,42,71316
2026-02-26,Access Point,Networking,West,183,268461
2026-02-27,Laptop,Electronics,South,232,[phone]-02-27,Mobile,Electronics,South,90,[phone]-02-27,Tablet,Electronics,Central,104,136760
2026-02-27,Monitor,Electronics,South,88,146520
2026-02-27,Camera,Electronics,East,96,40224
2026-02-27,Keyboard,Accessories,Central,159,211152
2026-02-27,Mouse,Accessories,West,90,86850
2026-02-27,Headphones,Accessories,North,194,102626
2026-02-27,Webcam,Accessories,North,235,346155
2026-02-27,Speaker,Accessories,South,169,53404
2026-02-27,Printer,Office,East,27,25785
2026-02-27,Scanner,Office,South,70,[phone]-02-27,Projector,Office,East,143,[phone]-02-27,Desk Phone,Office,Central,54,[phone]-02-27,Paper Shredder,Office,East,102,173808
2026-02-27,Smart Watch,Wearables,South,105,126840
2026-02-27,VR Headset,Wearables,East,178,300998
2026-02-27,Fitness Band,Wearables,North,32,38912
2026-02-27,Smart Glasses,Wearables,West,36,46476
2026-02-27,Router,Networking,South,228,274512
2026-02-27,Switch,Networking,North,153,196146
2026-02-27,WiFi Adapter,Networking,East,224,282912
2026-02-27,Modem,Networking,North,47,30174
2026-02-27,Access Point,Networking,East,150,176100
2026-02-28,Laptop,Electronics,Central,184,[phone]-02-28,Mobile,Electronics,South,192,[phone]-02-28,Tablet,Electronics,South,169,200941
2026-02-28,Monitor,Electronics,South,190,208620
2026-02-28,Camera,Electronics,Central,61,23607
2026-02-28,Keyboard,Accessories,North,187,313599
2026-02-28,Mouse,Accessories,West,236,64192
2026-02-28,Headphones,Accessories,North,36,56412
2026-02-28,Webcam,Accessories,South,78,55302
2026-02-28,Speaker,Accessories,Central,99,63954
2026-02-28,Printer,Office,East,137,44525
2026-02-28,Scanner,Office,North,30,[phone]-02-28,Projector,Office,East,152,[phone]-02-28,Desk Phone,Office,East,93,[phone]-02-28,Paper Shredder,Office,East,91,40313
2026-02-28,Smart Watch,Wearables,West,58,66468
2026-02-28,VR Headset,Wearables,East,174,232638
2026-02-28,Fitness Band,Wearables,North,159,155979
2026-02-28,Smart Glasses,Wearables,Central,170,157590
2026-02-28,Router,Networking,South,198,180378
2026-02-28,Switch,Networking,North,104,89648
2026-02-28,WiFi Adapter,Networking,East,174,276660
2026-02-28,Modem,Networking,East,173,134940
2026-02-28,Access Point,Networking,South,183,269376
